4.818207989413197945e-02,4.576260899393447268e-03,9.297533773765200849e-01,8.572394998136174948e-02,1.784168269091934711e-02,9.999999992294524853e-01
9.086157152004963322e-01,7.661332809307263014e-01,9.297533773765200849e-01,1.766715302536554094e-02,8.608749248436597945e-01,3.053409049718966428e-01
9.020806933018112872e-01,7.898252853342550006e-01,9.297533773765200849e-01,1.820105912667303177e-02,9.999999852516031629e-01,2.620784776791585946e-01
9.485338726813014043e-02,-8.587893560308201835e-03,9.297533773765200849e-01,8.392314346240155321e-02,1.595439158144694725e-01,9.990331268402895537e-01
4.804690012215845352e-02,6.296860953336591571e-03,9.297533773765200849e-01,8.571615618493917677e-02,9.154555547087550593e-03,9.999999997025362797e-01
9.061514911055317256e-01,7.795252385342857915e-01,9.297533773765200849e-01,1.644005835125290221e-02,8.704830999002407532e-01,2.416934428373082588e-01
1.379271449478656764e-01,-6.362454536519179804e-03,9.297533773765200849e-01,8.226050784970313778e-02,2.212436629591923998e-01,9.999998048426639308e-01
1.494733981580358972e-01,-5.279739498310731527e-03,9.297533773765200849e-01,8.179317501324152861e-02,2.354061076555744592e-01,9.999999805331318825e-01
3.426788064146527035e-01,2.797737504115593854e-02,9.297533773765200849e-01,7.373288778817795042e-02,4.232830518338819292e-01,9.999989427845377143e-01
4.956862756370830625e-01,7.083573207919846570e-02,9.297533773765200849e-01,6.698390676093042562e-02,5.542398923661202570e-01,9.999925815388930328e-01
3.866933913978690129e-01,3.868093026101837584e-02,9.297533773765200849e-01,7.183062228975729824e-02,4.610255643570310147e-01,9.999901428227396805e-01
5.699703230109909313e-01,9.890473028370172504e-02,9.297533773765200849e-01,6.351452111571438686e-02,6.204394462531955812e-01,9.997669912312742158e-01
1.821527926113324924e-01,-1.460651770064713695e-03,9.297533773765200849e-01,8.045956632531743591e-02,2.724014286808988383e-01,9.999822371556866818e-01
8.536163920519390658e-01,4.057236586273399448e-01,9.297533773765200849e-01,4.320728622899189936e-02,9.973848323939451532e-01,9.273565674529735681e-01
3.778726733250286629e-01,3.644335360145112279e-02,9.297533773765200849e-01,7.221340456073561953e-02,4.534978651278962491e-01,9.999824366318614821e-01
3.503704109695880420e-01,2.976423625335178347e-02,9.297533773765200849e-01,7.340248676211620638e-02,4.299225488846128984e-01,9.999980101229800633e-01
8.370131850590128986e-02,-8.251182281289515252e-03,9.297533773765200849e-01,8.442157497061771043e-02,1.400477992356487511e-01,9.999899156978401260e-01
5.718780832773889822e-02,-3.954471295889105953e-03,9.297533773765200849e-01,8.543453936812557548e-02,7.487660197407614016e-02,9.999992946424747231e-01
8.964891604406579617e-01,7.125924394572275000e-01,9.297533773765200849e-01,2.584727434626200165e-02,9.999981362499664739e-01,5.408764174553012394e-01
8.611999429055350319e-01,4.581176173301765298e-01,9.297533773765200849e-01,4.006762367033950972e-02,9.992335645040055780e-01,8.705314836415153357e-01
7.087442965776622472e-01,1.744956486449164013e-01,9.297533773765200849e-01,5.650392508733177027e-02,7.634971262284933058e-01,9.998440426360329925e-01
5.766419736973906751e-01,1.016402775354189325e-01,9.297533773765200849e-01,6.321288988398605924e-02,6.267021215991305239e-01,9.999949513758996655e-01
1.930758795994327870e-01,2.311932842735675564e-05,9.297533773765200849e-01,8.001250347710527067e-02,2.839987424376332337e-01,9.999999710886796622e-01
7.243990103138306935e-01,1.861656244126473903e-01,9.297533773765200849e-01,5.564614792995931786e-02,7.827292933251360774e-01,9.999999540314681301e-01
1.868228198017894415e-01,-8.376207026733473171e-04,9.297533773765200849e-01,8.026880471384086058e-02,2.774006713319466244e-01,9.999927763692227911e-01
1.105538953762695287e-01,-8.159397537345625118e-03,9.297533773765200849e-01,8.335976776000549038e-02,1.842398480383594106e-01,9.999977742946113413e-01
8.631349486618296041e-01,4.715623133030698577e-01,9.297533773765200849e-01,3.930483592738160531e-02,9.999942958907648283e-01,8.561660709768625921e-01
7.301950950243414340e-01,1.907747076921660900e-01,9.297533773765200849e-01,5.531876447392975599e-02,7.900825865243396029e-01,9.999999327837065799e-01
5.790696593648609891e-01,1.026826799071992591e-01,9.297533773765200849e-01,6.309717155410306255e-02,6.289624381909540984e-01,9.999996667082713397e-01
6.006680320747781465e-01,1.123819336452905882e-01,9.297533773765200849e-01,6.204985262580593047e-02,6.493215873851677644e-01,9.999183640283498820e-01
8.845227493218734693e-01,6.275547745888824247e-01,9.297533773765200849e-01,3.072512849163173271e-02,9.999599216297497817e-01,6.704982839982789322e-01
8.271562226766624448e-01,3.060788540343916120e-01,9.297533773765200849e-01,4.891603394701610902e-02,9.510211444347407284e-01,9.987435180952002334e-01
2.186872603243861790e-01,3.843502938972620520e-03,9.297533773765200849e-01,7.895597135672789701e-02,3.100491868952227614e-01,9.999998202631357191e-01
8.739527720965716284e-01,5.520410627815645066e-01,9.297533773765200849e-01,3.474633971878655220e-02,9.975225453686820121e-01,7.624120939455882873e-01
9.015986214555828937e-01,7.490374724074536639e-01,9.297533773765200849e-01,2.328988777117303038e-02,9.971236991089036383e-01,4.626052778325071557e-01
8.522819167744222213e-01,3.932689422436249638e-01,9.297533773765200849e-01,4.407341944788984583e-02,9.999985082052813556e-01,9.436944794720372176e-01
8.210089509659175278e-01,2.947562978323313709e-01,9.297533773765200849e-01,4.943744954541168940e-02,9.372258393279928601e-01,9.994450070494506067e-01
8.582924712099915254e-01,4.362819308244164640e-01,9.297533773765200849e-01,4.138729595584173665e-02,9.999954345523420773e-01,8.955110847971476939e-01
8.639248305324960242e-01,4.775443723456002099e-01,9.297533773765200849e-01,3.895399444540565553e-02,9.997557235279657117e-01,8.492758237188010595e-01
6.747997768842131094e-01,1.520162025627721514e-01,9.297533773765200849e-01,5.830376228322959459e-02,7.246770445161347940e-01,9.996406894911616936e-01
2.267254411563746630e-01,5.133642076354250072e-03,9.297533773765200849e-01,7.862280694166108586e-02,3.179521016983087867e-01,9.999994230135343942e-01
2.844610988267666785e-01,1.554928660226073678e-02,9.297533773765200849e-01,7.620802786695708708e-02,3.719663442113333995e-01,9.999962332441216795e-01
8.947178856995554597e-01,6.999095058681371606e-01,9.297533773765200849e-01,2.661788015317285289e-02,9.997455296740146435e-01,5.629957937429417303e-01
5.940055379614639364e-01,1.093160990419571599e-01,9.297533773765200849e-01,6.237466325571356524e-02,6.429812194501492995e-01,9.999428296566251761e-01
8.242963092548611925e-01,3.002270603160704932e-01,9.297533773765200849e-01,4.920602229410626222e-02,9.448077067015768771e-01,9.999119884008940140e-01
7.703758120178170188e-01,2.276256633828618314e-01,9.297533773765200849e-01,5.293578420896778020e-02,8.459856471071626194e-01,9.999990926142949821e-01
5.848639350452335961e-01,1.052116049255810148e-01,9.297533773765200849e-01,6.281883835632658120e-02,6.343760832206631894e-01,9.999921968293287167e-01
8.748120618637136303e-01,5.572264194077002353e-01,9.297533773765200849e-01,3.453294322681727674e-02,9.999981362499664739e-01,7.582394863648799221e-01
8.622639564917298216e-01,4.652844436445869869e-01,9.297533773765200849e-01,3.966603050077250475e-02,9.998875332886980605e-01,8.630888010679967914e-01
1.744860429536734814e-01,-2.444267011502687659e-03,9.297533773765200849e-01,8.077456375303888880e-02,2.640659192162336244e-01,9.999997970029246286e-01
8.334736049310000894e-01,3.176769247221878922e-01,9.297533773765200849e-01,4.846044454838977639e-02,9.670928131259847182e-01,9.999999852257507316e-01
2.317450708288353867e-01,5.987200661744851438e-03,9.297533773765200849e-01,7.836512207722896861e-02,3.225773615640091796e-01,9.993025717340234815e-01
7.326565783006904198e-01,1.927791356626707975e-01,9.297533773765200849e-01,5.517852870366152934e-02,7.932502615092389409e-01,9.999978117655993204e-01
8.778364705013137481e-01,5.798979910927665182e-01,9.297533773765200849e-01,3.324767117886302109e-02,9.979188662874558524e-01,7.294145536626610582e-01
6.983393033234213121e-01,1.671033203667727784e-01,9.297533773765200849e-01,5.707930199252970321e-02,7.513067327993443456e-01,9.999999915052515398e-01
4.727063076147280385e-01,6.328984742752175041e-02,9.297533773765200849e-01,6.802492707263059490e-02,5.343786700371969678e-01,9.999950699699480250e-01
1.050897918983642598e-01,-8.349268504877271901e-03,9.297533773765200849e-01,8.357718481856075965e-02,1.760679366479174224e-01,9.999928415556782468e-01
6.433583662635973255e-01,1.337090378926385492e-01,9.297533773765200849e-01,5.994203441625640255e-02,6.915700618859401683e-01,9.999999190634811796e-01
7.643218681735239883e-01,2.214380646115424733e-01,9.297533773765200849e-01,5.330828027146711917e-02,8.368946395180175690e-01,9.999747856498224508e-01
5.104854856174503297e-01,7.597871633883335196e-02,9.297533773765200849e-01,6.630080151689861367e-02,5.671215152051626296e-01,9.999026702765050345e-01
9.010318126450789222e-01,7.431063742914881809e-01,9.297533773765200849e-01,2.362838628477798714e-02,9.937609047169774223e-01,4.744003408817029088e-01
8.189780731954519055e-01,2.911142235414653223e-01,9.297533773765200849e-01,4.961462680261447683e-02,9.329342553832573604e-01,9.998401196544879355e-01
7.506297661634127039e-01,2.083260151448863562e-01,9.297533773765200849e-01,5.413424295403763270e-02,8.173078045495175692e-01,9.999980677745645696e-01
